# 1.This file shows the parsed IR info when graph evaluating failed to help find the problem.
# 2.You can search the last `------------------------>` to the node which is inferred failed.
# 3.Refer to https://www.mindspore.cn/search?inputValue=analyze_fail.dat to get more instructions.
# ===============================================================================

# [No.1] Default_wrapper.1
# In file /home/songjh/bert_1.9/src/bert_for_finetune.py:258/    def construct(self, input_ids, input_mask, token_type_id, label_ids,real_seq_length):/
funcgraph fg_1(
        %para1 : Tensor(I32)[1, 128]    # input_ids
    %5 : Tuple[Tensor(I32)]TupleShape((1, 15)) = DoSignaturePrimitive::S-Prim-getitem{prim_type=1}(%4, I64(0))    #(Tuple[Tuple[Tensor(I32)]*128]TupleShape(TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15)), TupleShape((1, 15))), I64NoShape) #scope: Default
      # In file /home/songjh/bert_1.9/src/bert_for_finetune.py:270/            flat_list.append(inner_tuple[0][0])/#[CNode]64

#------------------------> 6
    %6 : Tensor(I32)[1, 15] = DoSignaturePrimitive::S-Prim-getitem{prim_type=1}(%5, I64(0))    #(Tuple[Tensor(I32)]TupleShape((1, 15)), I64NoShape) #scope: Default
      # In file /home/songjh/bert_1.9/src/bert_for_finetune.py:270/            flat_list.append(inner_tuple[0][0])/#[CNode]65
    %7 : List[Tensor(I32)]ListShape[(1, 15)] = %3(%6)    #(Tensor(I32)[1, 15]) #scope: Default
      # In file /home/songjh/bert_1.9/src/bert_for_finetune.py:270/            flat_list.append(inner_tuple[0][0])/#flat_list

#------------------------> 4
    %8 = FuncGraph::fg_34(%1, %7)    #(I64NoShape, List[Tensor(I32)]ListShape[(1, 15)])    # fg_34=↵↓Default.34 #scope: Default
#[CNode]66
    %9 = Primitive::Depend{prim_type=1}[side_effect_propagate=I64(1)](%8, %2)    #(Undefined, I64NoShape) #scope: Default
#[CNode]67
    Primitive::Return{prim_type=1}(%9)    #(Undefined) #scope: Default
      # In file /home/songjh/bert_1.9/src/bert_for_finetune.py:269/        for inner_tuple in loss:/#[CNode]68
}
# order:
#   1: @↻↓Default.36:inner_tuple{[0]: ValueNode<DoSignaturePrimitive> S-Prim-getitem, [1]: фloss, [2]: @[CNode]35}
#   2: @↻↓Default.36:[CNode]35{[0]: ValueNode<MultitypeFuncGraph> add.2, [1]: @[CNode]35, [2]: ValueNode<Int64Imm> 1}
#   3: @↻↓Default.36:[CNode]63{[0]: ValueNode<Primitive> getattr, [1]: фflat_list, [2]: ValueNode<StringImm> append}
#   4: @↻↓Default.36:[CNode]64{[0]: ValueNode<DoSignaturePrimitive> S-Prim-getitem, [1]: inner_tuple, [2]: ValueNode<Int64Imm> 0}
#   5: @↻↓Default.36:[CNode]65{[0]: ValueNode<DoSignaturePrimitive> S-Prim-getitem, [1]: [CNode]64, [2]: ValueNode<Int64Imm> 0}
#   6: @↻↓Default.36:flat_list{[0]: [CNode]63, [1]: [CNode]65}
#   7: @↻↓Default.36:[CNode]68{[0]: ValueNode<Primitive> Return, [1]: [CNode]67}
#   8: @↻↓Default.36:[CNode]66{[0]: ValueNode<FuncGraph> ↵↓Default.34, [1]: [CNode]35, [2]: flat_list}


# [No.6] _tensor_getitem_by_number.37
# In file /data/songjh/miniconda3/lib/python3.9/site-packages/mindspore/ops/composite/multitype_ops/getitem_impl.py:208/def _tensor_getitem_by_number(data, number_index):/
funcgraph fg_37(
        %para216 : Tensor(I32)[]    # data
        , %para217 : I64NoShape    # number_index
    ) {
    %1 : ExternalTypeNoShape = Primitive::resolve{prim_type=1}(NameSpace::SymbolStr, compile_utils)    #(ExternalTypeNoShape, ExternalTypeNoShape) #scope: Default
      # In file /home/songjh/bert_1.9/src/bert_for_finetune.py:270/            flat_list.append(inner_tuple[0][0])/#[CNode]65
    %2 : FuncNoShape = Primitive::getattr{prim_type=1}(%1, "tensor_index_by_number")    #(ExternalTypeNoShape, StringNoShape) #scope: Default
      # In file /home/songjh/bert_1.9/src/bert_for_finetune.py:270/            flat_list.append(inner_tuple[0][0])/#[CNode]65

#------------------------> 7
    %3 = %2(%para216, %para217)    #(Tensor(I32)[], I64NoShape) #scope: Default
      # In file /home/songjh/bert_1.9/src/bert_for_finetune.py:270/            flat_list.append(inner_tuple[0][0])/#[CNode]65
    Primitive::Return{prim_type=1}(%3)    #(Undefined) #scope: Default
      # In file /home/songjh/bert_1.9/src/bert_for_finetune.py:270/            flat_list.append(inner_tuple[0][0])/#[CNode]65
}
# order:
#   1: @_tensor_getitem_by_number.69:[CNode]70{[0]: ValueNode<Primitive> resolve, [1]: ValueNode<NameSpace> CommonOPS: 'Namespace:mindspore._extends.parse.trope', [2]: ValueNode<Symbol> MakeTuple}
#   2: @_tensor_getitem_by_number.69:[CNode]71{[0]: [CNode]70, [1]: data, [2]: number_index}
#   3: @_tensor_getitem_by_number.37:[CNode]65{[0]: [CNode]65, [1]: data, [2]: number_index}
#   4: @_tensor_getitem_by_number.37:[CNode]65{[0]: ValueNode<Primitive> Return, [1]: [CNode]65}


# [No.7] tensor_index_by_number.38
# In file /data/songjh/miniconda3/lib/python3.9/site-packages/mindspore/ops/composite/multitype_ops/_compile_utils.py:347/def tensor_index_by_number(data, number_index):/
funcgraph fg_38(
        %para218 : Tensor(I32)[]    # data
        , %para219 : I64NoShape    # number_index
    ) {
    %1 : FuncNoShape = Primitive::resolve{prim_type=1}(NameSpace::CommonOPS, bool_)    #(ExternalTypeNoShape, ExternalTypeNoShape) #scope: Default
      # In file /data/songjh/miniconda3/lib/python3.9/site-packages/mindspore/ops/composite/multitype_ops/_compile_utils.py:349/    if isinstance(number_index, bool):/#[CNode]72
    %2 : FuncNoShape = Primitive::resolve{prim_type=1}(NameSpace::SymbolStr, isinstance)    #(ExternalTypeNoShape, ExternalTypeNoShape) #scope: Default
      # In file /data/songjh/miniconda3/lib/python3.9/site-packages/mindspore/ops/composite/multitype_ops/_compile_utils.py:349/    if isinstance(number_index, bool):/#[CNode]73
    %3 : TypeTypeNoShape = Primitive::resolve{prim_type=1}(NameSpace::SymbolStr, bool)    #(ExternalTypeNoShape, ExternalTypeNoShape) #scope: Default
      # In file /data/songjh/miniconda3/lib/python3.9/site-packages/mindspore/ops/composite/multitype_ops/_compile_utils.py:349/    if isinstance(number_index, bool):/#[CNode]74
    %4 : BoolNoShape = %2(%para219, %3)    #(I64NoShape, TypeTypeNoShape) #scope: Default
      # In file /data/songjh/miniconda3/lib/python3.9/site-packages/mindspore/ops/composite/multitype_ops/_compile_utils.py:349/    if isinstance(number_index, bool):/#[CNode]75
    %5 : BoolNoShape = %1(%4)    #(BoolNoShape) #scope: Default
      # In file /data/songjh/miniconda3/lib/python3.9/site-packages/mindspore/ops/composite/multitype_ops/_compile_utils.py:349/    if isinstance(number_index, bool):/#[CNode]76
    %6 : FuncNoShape = Primitive::Switch{prim_type=1}(%5, FuncGraph::fg_77, FuncGraph::fg_39)    #(BoolNoShape, FuncNoShape, FuncNoShape)    # fg_77=✓tensor_index_by_number.77, fg_39=✗tensor_index_by_number.39 #scope: Default
      # In file /data/songjh/miniconda3/lib/python3.9/site-packages/mindspore/ops/composite/multitype_ops/_compile_utils.py:349/    if isinstance(number_index, bool):/#[CNode]78

#------------------------> 8
    %7 = %6() #scope: Default
      # In file /data/songjh/miniconda3/lib/python3.9/site-packages/mindspore/ops/composite/multitype_ops/_compile_utils.py:349/    if isinstance(number_index, bool):/#[CNode]79
    Primitive::Return{prim_type=1}(%7)    #(Undefined) #scope: Default
      # In file /data/songjh/miniconda3/lib/python3.9/site-packages/mindspore/ops/composite/multitype_ops/_compile_utils.py:349/    if isinstance(number_index, bool):/#[CNode]80
}
# order:
#   1: @tensor_index_by_number.38:[CNode]81{[0]: ValueNode<Primitive> resolve, [1]: ValueNode<NameSpace> CommonOPS: 'Namespace:mindspore._extends.parse.trope', [2]: ValueNode<Symbol> MakeTuple}
#   2: @tensor_index_by_number.38:[CNode]82{[0]: [CNode]81, [1]: number_index, [2]: [CNode]74}
#   3: @tensor_index_by_number.38:[CNode]75{[0]: [CNode]73, [1]: number_index, [2]: [CNode]74}
#   4: @tensor_index_by_number.38:[CNode]76{[0]: [CNode]72, [1]: [CNode]75}
#   5: @tensor_index_by_number.38:[CNode]83{[0]: ValueNode<Primitive> resolve, [1]: ValueNode<NameSpace> SymbolStr: 'Namespace:mindspore.ops.composite.multitype_ops._compile_utils', [2]: ValueNode<Symbol> _tensor_index_by_bool}
#   6: @tensor_index_by_number.38:[CNode]78{[0]: ValueNode<Primitive> Switch, [1]: [CNode]76, [2]: ValueNode<FuncGraph> ✓tensor_index_by_number.77, [3]: ValueNode<FuncGraph> ✗tensor_index_by_number.39}
#   7: @tensor_index_by_number.38:[CNode]79{[0]: [CNode]78}
#   8: @tensor_index_by_number.38:[CNode]80{[0]: ValueNode<Primitive> Return, [1]: [CNode]79}
#   9: @tensor_index_by_number.38:[CNode]84{[0]: ValueNode<Primitive> resolve, [1]: ValueNode<NameSpace> SymbolStr: 'Namespace:mindspore.ops.composite.multitype_ops._compile_utils', [2]: ValueNode<Symbol> const_utils}


# [No.8] ✗tensor_index_by_number.39
# In file /data/songjh/miniconda3/lib/python3.9/site-packages/mindspore/ops/composite/multitype_ops/_compile_utils.py:349/    if isinstance(number_index, bool):/
funcgraph fg_39[fg_38](
) {

#------------------------> 9
    %1 = FuncGraph::fg_40()    # fg_40=↓tensor_index_by_number.40 #scope: Default
      # In file /data/songjh/miniconda3/lib/python3.9/site-packages/mindspore/ops/composite/multitype_ops/_compile_utils.py:349/    if isinstance(number_index, bool):/#[CNode]85
    Primitive::Return{prim_type=1}(%1)    #(Undefined) #scope: Default
      # In file /data/songjh/miniconda3/lib/python3.9/site-packages/mindspore/ops/composite/multitype_ops/_compile_utils.py:349/    if isinstance(number_index, bool):/#[CNode]86
}
# order:
#   1: @✗tensor_index_by_number.39:[CNode]85{[0]: ValueNode<FuncGraph> ↓tensor_index_by_number.40}
#   2: @✗tensor_index_by_number.39:[CNode]86{[0]: ValueNode<Primitive> Return, [1]: [CNode]85}


# [No.9] ↓tensor_index_by_number.40
# In file /data/songjh/miniconda3/lib/python3.9/site-packages/mindspore/ops/composite/multitype_ops/_compile_utils.py:349/    if isinstance(number_index, bool):/
funcgraph fg_40[fg_38](
) {
    %1 : FuncNoShape = Primitive::resolve{prim_type=1}(NameSpace::CommonOPS, bool_)    #(ExternalTypeNoShape, ExternalTypeNoShape) #scope: Default
      # In file /data/songjh/miniconda3/lib/python3.9/site-packages/mindspore/ops/composite/multitype_ops/_compile_utils.py:351/    if isinstance(number_index, int):/#[CNode]87
    %2 : $(tensor_index_by_number.38):FuncNoShape = Primitive::resolve{prim_type=1}(NameSpace::SymbolStr, isinstance)    #(ExternalTypeNoShape, ExternalTypeNoShape) #scope: Default
      # In file /data/songjh/miniconda3/lib/python3.9/site-packages/mindspore/ops/composite/multitype_ops/_compile_utils.py:349/    if isinstance(number_index, bool):/#[CNode]73
    %3 : $(tensor_index_by_number.38):TypeTypeNoShape = Primitive::resolve{prim_type=1}(NameSpace::SymbolStr, int)    #(ExternalTypeNoShape, ExternalTypeNoShape) #scope: Default
      # In file /data/songjh/miniconda3/lib/python3.9/site-packages/mindspore/ops/composite/multitype_ops/_compile_utils.py:351/    if isinstance(number_index, int):/#[CNode]88
    %4 : BoolNoShape = %2(%para219, %3)    #(I64NoShape, TypeTypeNoShape) #scope: Default
      # In file /data/songjh/miniconda3/lib/python3.9/site-packages/mindspore/ops/composite/multitype_ops/_compile_utils.py:351/    if isinstance(number_index, int):/#[CNode]89
    %5 : BoolNoShape = %1(%4)    #(BoolNoShape) #scope: Default
      # In file /data/songjh/miniconda3/lib/python3.9/site-packages/mindspore/ops/composite/multitype_ops/_compile_utils.py:351/    if isinstance(number_index, int):/#[CNode]90
    %6 : FuncNoShape = Primitive::Switch{prim_type=1}(%5, FuncGraph::fg_41, FuncGraph::fg_91)    #(BoolNoShape, FuncNoShape, FuncNoShape)    # fg_41=✓↓tensor_index_by_number.41, fg_91=✗↓tensor_index_by_number.91 #scope: Default
      # In file /data/songjh/miniconda3/lib/python3.9/site-packages/mindspore/ops/composite/multitype_ops/_compile_utils.py:351/    if isinstance(number_index, int):/#[CNode]92

#------------------------> 10
    %7 = %6() #scope: Default
      # In file /data/songjh/miniconda3/lib/python3.9/site-packages/mindspore/ops/composite/multitype_ops/_compile_utils.py:351/    if isinstance(number_index, int):/#[CNode]93
    Primitive::Return{prim_type=1}(%7)    #(Undefined) #scope: Default
      # In file /data/songjh/miniconda3/lib/python3.9/site-packages/mindspore/ops/composite/multitype_ops/_compile_utils.py:351/    if isinstance(number_index, int):/#[CNode]94
}
# order:
#   1: @↓tensor_index_by_number.40:[CNode]95{[0]: ValueNode<Primitive> resolve, [1]: ValueNode<NameSpace> CommonOPS: 'Namespace:mindspore._extends.parse.trope', [2]: ValueNode<Symbol> MakeTuple}
#   2: @↓tensor_index_by_number.40:[CNode]96{[0]: [CNode]95, [1]: number_index, [2]: [CNode]88}
#   3: @↓tensor_index_by_number.40:[CNode]89{[0]: [CNode]73, [1]: number_index, [2]: [CNode]88}
#   4: @↓tensor_index_by_number.40:[CNode]90{[0]: [CNode]87, [1]: [CNode]89}
#   5: @↓tensor_index_by_number.40:[CNode]92{[0]: ValueNode<Primitive> Switch, [1]: [CNode]90, [2]: ValueNode<FuncGraph> ✓↓tensor_index_by_number.41, [3]: ValueNode<FuncGraph> ✗↓tensor_index_by_number.91}
#   6: @↓tensor_index_by_number.40:[CNode]93{[0]: [CNode]92}
#   7: @↓tensor_index_by_number.40:[CNode]94{[0]: ValueNode<Primitive> Return, [1]: [CNode]93}


# [No.10] ✓↓tensor_index_by_number.41
# In file /data/songjh/miniconda3/lib/python3.9/site-packages/mindspore/ops/composite/multitype_ops/_compile_utils.py:351/    if isinstance(number_index, int):/
funcgraph fg_41[fg_38](
) {
    %1 : $(tensor_index_by_number.38):FuncNoShape = Primitive::resolve{prim_type=1}(NameSpace::SymbolStr, _tensor_index_by_integer)    #(ExternalTypeNoShape, ExternalTypeNoShape) #scope: Default
      # In file /data/songjh/miniconda3/lib/python3.9/site-packages/mindspore/ops/composite/multitype_ops/_compile_utils.py:352/        return _tensor_index_by_integer(data, number_index)/#[CNode]97

#------------------------> 11
    %2 = %1(%para218, %para219)    #(Tensor(I32)[], I64NoShape) #scope: Default
      # In file /data/songjh/miniconda3/lib/python3.9/site-packages/mindspore/ops/composite/multitype_ops/_compile_utils.py:352/        return _tensor_index_by_integer(data, number_index)/#[CNode]98
    Primitive::Return{prim_type=1}(%2)    #(Undefined) #scope: Default
      # In file /data/songjh/miniconda3/lib/python3.9/site-packages/mindspore/ops/composite/multitype_ops/_compile_utils.py:352/        return _tensor_index_by_integer(data, number_index)/#[CNode]99
}
# order:
#   1: @✓↓tensor_index_by_number.41:[CNode]100{[0]: ValueNode<Primitive> resolve, [1]: ValueNode<NameSpace> CommonOPS: 'Namespace:mindspore._extends.parse.trope', [2]: ValueNode<Symbol> MakeTuple}
#   2: @✓↓tensor_index_by_number.41:[CNode]101{[0]: [CNode]100, [1]: data, [2]: number_index}
#   3: @✓↓tensor_index_by_number.41:[CNode]98{[0]: [CNode]97, [1]: data, [2]: number_index}
#   4: @✓↓tensor_index_by_number.41:[CNode]99{[0]: ValueNode<Primitive> Return, [1]: [CNode]98}


# [No.11] _tensor_index_by_integer.42
# In file /data/songjh/miniconda3/lib/python3.9/site-packages/mindspore/ops/composite/multitype_ops/_compile_utils.py:387/def _tensor_index_by_integer(data, int_index):/
funcgraph fg_42(
        %para220 : Tensor(I32)[]    # фdata
        , %para221 : I64NoShape    # фint_index
    ) {
    %1 : FuncNoShape = Primitive::resolve{prim_type=1}(NameSpace::CommonOPS, bool_)    #(ExternalTypeNoShape, ExternalTypeNoShape) #scope: Default
      # In file /data/songjh/miniconda3/lib/python3.9/site-packages/mindspore/ops/composite/multitype_ops/_compile_utils.py:389/    if data.ndim < 1 or data.ndim > 8:/#[CNode]102
    %2 : FuncNoShape = Primitive::resolve{prim_type=1}(NameSpace::CommonOPS, bool_)    #(ExternalTypeNoShape, ExternalTypeNoShape) #scope: Default
      # In file /data/songjh/miniconda3/lib/python3.9/site-packages/mindspore/ops/composite/multitype_ops/_compile_utils.py:389/    if data.ndim < 1 or data.ndim > 8:/#[CNode]103
    %3 : FuncNoShape = Primitive::resolve{prim_type=1}(NameSpace::Ast, lt)    #(ExternalTypeNoShape, ExternalTypeNoShape) #scope: Default
      # In file /data/songjh/miniconda3/lib/python3.9/site-packages/mindspore/ops/composite/multitype_ops/_compile_utils.py:0/#[CNode]104
    %4 : I64NoShape = Primitive::getattr{prim_type=1}(%para220, "ndim")    #(Tensor(I32)[], StringNoShape) #scope: Default
      # In file /data/songjh/miniconda3/lib/python3.9/site-packages/mindspore/ops/composite/multitype_ops/_compile_utils.py:389/    if data.ndim < 1 or data.ndim > 8:/#[CNode]105
    %5 : BoolNoShape = %3(%4, I64(1))    #(I64NoShape, I64NoShape) #scope: Default
      # In file /data/songjh/miniconda3/lib/python3.9/site-packages/mindspore/ops/composite/multitype_ops/_compile_utils.py:389/    if data.ndim < 1 or data.ndim > 8:/#[CNode]106
    %6 : BoolNoShape = %2(%5)    #(BoolNoShape) #scope: Default
      # In file /data/songjh/miniconda3/lib/python3.9/site-packages/mindspore/ops/composite/multitype_ops/_compile_utils.py:389/    if data.ndim < 1 or data.ndim > 8:/#[CNode]107
    %7 : FuncNoShape = Primitive::Switch{prim_type=1}(%6, FuncGraph::fg_108, FuncGraph::fg_109)    #(BoolNoShape, FuncNoShape, FuncNoShape)    # fg_108=↰_tensor_index_by_integer.108, fg_109=↱_tensor_index_by_integer.109 #scope: Default
      # In file /data/songjh/miniconda3/lib/python3.9/site-packages/mindspore/ops/composite/multitype_ops/_compile_utils.py:389/    if data.ndim < 1 or data.ndim > 8:/#[CNode]110
    %8 : BoolNoShape = %7() #scope: Default
      # In file /data/songjh/miniconda3/lib/python3.9/site-packages/mindspore/ops/composite/multitype_ops/_compile_utils.py:389/    if data.ndim < 1 or data.ndim > 8:/#[CNode]111
    %9 : BoolNoShape = %1(%8)    #(BoolNoShape) #scope: Default
      # In file /data/songjh/miniconda3/lib/python3.9/site-packages/mindspore/ops/composite/multitype_ops/_compile_utils.py:389/    if data.ndim < 1 or data.ndim > 8:/#[CNode]112
    %10 : FuncNoShape = Primitive::Switch{prim_type=1}(%9, FuncGraph::fg_43, FuncGraph::fg_113)    #(BoolNoShape, FuncNoShape, FuncNoShape)    # fg_43=✓_tensor_index_by_integer.43, fg_113=✗_tensor_index_by_integer.113 #scope: Default
      # In file /data/songjh/miniconda3/lib/python3.9/site-packages/mindspore/ops/composite/multitype_ops/_compile_utils.py:389/    if data.ndim < 1 or data.ndim > 8:/#[CNode]114

#------------------------> 12
    %11 = %10() #scope: Default
      # In file /data/songjh/miniconda3/lib/python3.9/site-packages/mindspore/ops/composite/multitype_ops/_compile_utils.py:389/    if data.ndim < 1 or data.ndim > 8:/#[CNode]115
    Primitive::Return{prim_type=1}(%11)    #(Undefined) #scope: Default
      # In file /data/songjh/miniconda3/lib/python3.9/site-packages/mindspore/ops/composite/multitype_ops/_compile_utils.py:389/    if data.ndim < 1 or data.ndim > 8:/#[CNode]116
}
# order:
#   1: @_tensor_index_by_integer.42:[CNode]105{[0]: ValueNode<Primitive> getattr, [1]: фdata, [2]: ValueNode<StringImm> ndim}
#   2: @_tensor_index_by_integer.42:[CNode]106{[0]: [CNode]104, [1]: [CNode]105, [2]: ValueNode<Int64Imm> 1}
#   3: @_tensor_index_by_integer.42:[CNode]107{[0]: [CNode]103, [1]: [CNode]106}
#   4: @_tensor_index_by_integer.42:[CNode]110{[0]: ValueNode<Primitive> Switch, [1]: [CNode]107, [2]: ValueNode<FuncGraph> ↰_tensor_index_by_integer.108, [3]: ValueNode<FuncGraph> ↱_tensor_index_by_integer.109}
#   5: @_tensor_index_by_integer.42:[CNode]111{[0]: [CNode]110}
#   6: @_tensor_index_by_integer.42:[CNode]112{[0]: [CNode]102, [1]: [CNode]111}
#   7: @_tensor_index_by_integer.42:[CNode]114{[0]: ValueNode<Primitive> Switch, [1]: [CNode]112, [2]: ValueNode<FuncGraph> ✓_tensor_index_by_integer.43, [3]: ValueNode<FuncGraph> ✗_tensor_index_by_integer.113}
#   8: @_tensor_index_by_integer.42:[CNode]115{[0]: [CNode]114}
#   9: @_tensor_index_by_integer.42:[CNode]116{[0]: ValueNode<Primitive> Return, [1]: [CNode]115}
#  10: @_tensor_index_by_integer.42:фcheck_range{[0]: ValueNode<Primitive> resolve, [1]: ValueNode<NameSpace> SymbolStr: 'Namespace:mindspore.ops.composite.multitype_ops._compile_utils', [2]: ValueNode<Symbol> check_range}
#  11: @_tensor_index_by_integer.42:фget_stride_info_from_integer{[0]: ValueNode<Primitive> resolve, [1]: ValueNode<NameSpace> SymbolStr: 'Namespace:mindspore.ops.composite.multitype_ops._compile_utils', [2]: ValueNode<Symbol> get_stride_info_from_integer}


# [No.12] ✓_tensor_index_by_integer.43
# In file /data/songjh/miniconda3/lib/python3.9/site-packages/mindspore/ops/composite/multitype_ops/_compile_utils.py:389/    if data.ndim < 1 or data.ndim > 8:/
funcgraph fg_43[fg_42](
) {
    %1 : $(_tensor_index_by_integer.42):ExternalTypeNoShape = Primitive::resolve{prim_type=1}(NameSpace::SymbolStr, const_utils)    #(ExternalTypeNoShape, ExternalTypeNoShape) #scope: Default
      # In file /data/songjh/miniconda3/lib/python3.9/site-packages/mindspore/ops/composite/multitype_ops/_compile_utils.py:398/        transformed_number = const_utils.check_range(int_index, data_shape[0])/#фconst_utils
    %2 : FuncNoShape = Primitive::getattr{prim_type=1}(%1, "raise_value_error")    #(ExternalTypeNoShape, StringNoShape) #scope: Default
      # In file /data/songjh/miniconda3/lib/python3.9/site-packages/mindspore/ops/composite/multitype_ops/_compile_utils.py:390/        const_utils.raise_value_error("Expect Tensor to have dimension between 1 and 8.")/#[CNode]117

#------------------------> 13
    %3 = %2("Expect Tensor to have dimension between 1 and 8.")    #(StringNoShape) #scope: Default
      # In file /data/songjh/miniconda3/lib/python3.9/site-packages/mindspore/ops/composite/multitype_ops/_compile_utils.py:390/        const_utils.raise_value_error("Expect Tensor to have dimension between 1 and 8.")/#[CNode]118
    %4 = Primitive::stop_gradient{prim_type=1}(%3)    #(Undefined) #scope: Default
      # In file /data/songjh/miniconda3/lib/python3.9/site-packages/mindspore/ops/composite/multitype_ops/_compile_utils.py:352/        return _tensor_index_by_integer(data, number_index)/#[CNode]119
    %5 = FuncGraph::fg_120()    # fg_120=↓_tensor_index_by_integer.120 #scope: Default
      # In file /data/songjh/miniconda3/lib/python3.9/site-packages/mindspore/ops/composite/multitype_ops/_compile_utils.py:352/        return _tensor_index_by_integer(data, number_index)/#[CNode]121
    %6 = Primitive::Depend{prim_type=1}[side_effect_propagate=I64(1)](%5, %4)    #(Undefined, Undefined) #scope: Default
      # In file /data/songjh/miniconda3/lib/python3.9/site-packages/mindspore/ops/composite/multitype_ops/_compile_utils.py:352/        return _tensor_index_by_integer(data, number_index)/#[CNode]122
    Primitive::Return{prim_type=1}(%6)    #(Undefined) #scope: Default
      # In file /data/songjh/miniconda3/lib/python3.9/site-packages/mindspore/ops/composite/multitype_ops/_compile_utils.py:389/    if data.ndim < 1 or data.ndim > 8:/#[CNode]123
}
# order:
#   1: @✓_tensor_index_by_integer.43:[CNode]124{[0]: ValueNode<Primitive> resolve, [1]: ValueNode<NameSpace> CommonOPS: 'Namespace:mindspore._extends.parse.trope', [2]: ValueNode<Symbol> MakeTuple}
#   2: @✓_tensor_index_by_integer.43:[CNode]125{[0]: [CNode]124, [1]: ValueNode<StringImm> Expect Tensor to have dimension between 1 and 8.}
#   3: @✓_tensor_index_by_integer.43:[CNode]118{[0]: [CNode]117, [1]: ValueNode<StringImm> Expect Tensor to have dimension between 1 and 8.}
#   4: @✓_tensor_index_by_integer.43:[CNode]123{[0]: ValueNode<Primitive> Return, [1]: [CNode]126}
#   5: @✓_tensor_index_by_integer.43:[CNode]123{[0]: ValueNode<Primitive> Return, [1]: [CNode]122}
#   6: @✓_tensor_index_by_integer.43:[CNode]121{[0]: ValueNode<FuncGraph> ↓_tensor_index_by_integer.120}


#===============================================================================
# num of function graphs in stack: 12/16 (Ignored 4 internal frames).
