# 1.This file shows the parsed IR info when graph evaluating failed to help find the problem.
# 2.You can search the last `------------------------>` to the node which is inferred failed.
# 3.Refer to https://www.mindspore.cn/search?inputValue=analyze_fail.dat to get more instructions.
# ===============================================================================

# [No.1] Default_wrapper.1
# In file /home/songjh/.local/lib/python3.8/site-packages/mindspore/train/dataset_helper.py:105/    def construct(self):/
funcgraph fg_1(
        %para1 : Ref[Tensor(F32)][]    # scale_sense
        , %para478 : Ref[Tensor(F32)][768, 768]    # lamb_v.bert.bert.bert_encoder.layers.3.attention.attention.query_layer.weight
        , %para479 : Ref[Tensor(F32)][768]    # lamb_v.bert.bert.bert_encoder.layers.3.attention.attention.query_layer.bias
        , %para480 : Ref[Tensor(F32)][768, 768]    # lamb_v.bert.bert.bert_encoder.layers.3.attention.attention.key_layer.weight
        , %para481 : Ref[Tensor(F32)][768]    # lamb_v.bert.bert.bert_encoder.layers.3.attention.attention.key_layer.bias
        , %para482 : Ref[Tensor(F32)][768, 768]    # lamb_v.bert.bert.bert_encoder.layers.3.attention.attention.value_layer.weight
        , %para483 : Ref[Tensor(F32)][768]    # lamb_v.bert.bert.bert_encoder.layers.3.attention.attention.value_layer.bias
        , %para484 : Ref[Tensor(F32)][768, 768]    # lamb_v.bert.bert.bert_encoder.layers.3.attention.output.dense.weight
        , %para485 : Ref[Tensor(F32)][768]    # lamb_v.bert.bert.bert_encoder.layers.3.attention.output.dense.bias
        , %para486 : Ref[Tensor(F32)][768]    # lamb_v.bert.bert.bert_encoder.layers.3.attention.output.layernorm.gamma
        , %para487 : Ref[Tensor(F32)][768]    # lamb_v.bert.bert.bert_encoder.layers.3.attention.output.layernorm.beta
        , %para488 : Ref[Tensor(F32)][3072, 768]    # lamb_v.bert.bert.bert_encoder.layers.3.intermediate.weight
        , %para489 : Ref[Tensor(F32)][3072]    # lamb_v.bert.bert.bert_encoder.layers.3.intermediate.bias
        , %para490 : Ref[Tensor(F32)][768, 3072]    # lamb_v.bert.bert.bert_encoder.layers.3.output.dense.weight
        , %para491 : Ref[Tensor(F32)][768]    # lamb_v.bert.bert.bert_encoder.layers.3.output.dense.bias
        , %para492 : Ref[Tensor(F32)][768]    # lamb_v.bert.bert.bert_encoder.layers.3.output.layernorm.gamma
        , %para493 : Ref[Tensor(F32)][768]    # lamb_v.bert.bert.bert_encoder.layers.3.output.layernorm.beta
        , %para494 : Ref[Tensor(F32)][768, 768]    # lamb_v.bert.bert.bert_encoder.layers.4.attention.attention.query_layer.weight
        , %para495 : Ref[Tensor(F32)][768]    # lamb_v.bert.bert.bert_encoder.layers.4.attention.attention.query_layer.bias
        , %para496 : Ref[Tensor(F32)][768, 768]    # lamb_v.bert.bert.bert_encoder.layers.4.attention.attention.key_layer.weight
        , %para497 : Ref[Tensor(F32)][768]    # lamb_v.bert.bert.bert_encoder.layers.4.attention.attention.key_layer.bias
        , %para498 : Ref[Tensor(F32)][768, 768]    # lamb_v.bert.bert.bert_encoder.layers.4.attention.attention.value_layer.weight
        , %para499 : Ref[Tensor(F32)][768]    # lamb_v.bert.bert.bert_encoder.layers.4.attention.attention.value_layer.bias
        , %para500 : Ref[Tensor(F32)][768, 768]    # lamb_v.bert.bert.bert_encoder.layers.4.attention.output.dense.weight
        , %para501 : Ref[Tensor(F32)][768]    # lamb_v.bert.bert.bert_encoder.layers.4.attention.output.dense.bias
        , %para502 : Ref[Tensor(F32)][768]    # lamb_v.bert.bert.bert_encoder.layers.4.attention.output.layernorm.gamma
        , %para503 : Ref[Tensor(F32)][768]    # lamb_v.bert.bert.bert_encoder.layers.4.attention.output.layernorm.beta
        , %para504 : Ref[Tensor(F32)][3072, 768]    # lamb_v.bert.bert.bert_encoder.layers.4.intermediate.weight
        , %para505 : Ref[Tensor(F32)][3072]    # lamb_v.bert.bert.bert_encoder.layers.4.intermediate.bias
        , %para506 : Ref[Tensor(F32)][768, 3072]    # lamb_v.bert.bert.bert_encoder.layers.4.output.dense.weight
        , %para507 : Ref[Tensor(F32)][768]    # lamb_v.bert.bert.bert_encoder.layers.4.output.dense.bias
        , %para508 : Ref[Tensor(F32)][768]    # lamb_v.bert.bert.bert_encoder.layers.4.output.layernorm.gamma
        , %para509 : Ref[Tensor(F32)][768]    # lamb_v.bert.bert.bert_encoder.layers.4.output.layernorm.beta
        , %para510 : Ref[Tensor(F32)][768, 768]    # lamb_v.bert.bert.bert_encoder.layers.5.attention.attention.query_layer.weight
        , %para511 : Ref[Tensor(F32)][768]    # lamb_v.bert.bert.bert_encoder.layers.5.attention.attention.query_layer.bias
        , %para512 : Ref[Tensor(F32)][768, 768]    # lamb_v.bert.bert.bert_encoder.layers.5.attention.attention.key_layer.weight
        , %para513 : Ref[Tensor(F32)][768]    # lamb_v.bert.bert.bert_encoder.layers.5.attention.attention.key_layer.bias
        , %para514 : Ref[Tensor(F32)][768, 768]    # lamb_v.bert.bert.bert_encoder.layers.5.attention.attention.value_layer.weight
        , %para515 : Ref[Tensor(F32)][768]    # lamb_v.bert.bert.bert_encoder.layers.5.attention.attention.value_layer.bias
        , %para516 : Ref[Tensor(F32)][768, 768]    # lamb_v.bert.bert.bert_encoder.layers.5.attention.output.dense.weight
        , %para517 : Ref[Tensor(F32)][768]    # lamb_v.bert.bert.bert_encoder.layers.5.attention.output.dense.bias
        , %para518 : Ref[Tensor(F32)][768]    # lamb_v.bert.bert.bert_encoder.layers.5.attention.output.layernorm.gamma
        , %para519 : Ref[Tensor(F32)][768]    # lamb_v.bert.bert.bert_encoder.layers.5.attention.output.layernorm.beta
        , %para520 : Ref[Tensor(F32)][3072, 768]    # lamb_v.bert.bert.bert_encoder.layers.5.intermediate.weight
        , %para521 : Ref[Tensor(F32)][3072]    # lamb_v.bert.bert.bert_encoder.layers.5.intermediate.bias
        , %para522 : Ref[Tensor(F32)][768, 3072]    # lamb_v.bert.bert.bert_encoder.layers.5.output.dense.weight
        , %para523 : Ref[Tensor(F32)][768]    # lamb_v.bert.bert.bert_encoder.layers.5.output.dense.bias
        , %para524 : Ref[Tensor(F32)][768]    # lamb_v.bert.bert.bert_encoder.layers.5.output.layernorm.gamma
        , %para525 : Ref[Tensor(F32)][768]    # lamb_v.bert.bert.bert_encoder.layers.5.output.layernorm.beta
        , %para526 : Ref[Tensor(F32)][768, 768]    # lamb_v.bert.bert.bert_encoder.layers.6.attention.attention.query_layer.weight
        , %para527 : Ref[Tensor(F32)][768]    # lamb_v.bert.bert.bert_encoder.layers.6.attention.attention.query_layer.bias
        , %para528 : Ref[Tensor(F32)][768, 768]    # lamb_v.bert.bert.bert_encoder.layers.6.attention.attention.key_layer.weight
        , %para529 : Ref[Tensor(F32)][768]    # lamb_v.bert.bert.bert_encoder.layers.6.attention.attention.key_layer.bias
        , %para530 : Ref[Tensor(F32)][768, 768]    # lamb_v.bert.bert.bert_encoder.layers.6.attention.attention.value_layer.weight
        , %para531 : Ref[Tensor(F32)][768]    # lamb_v.bert.bert.bert_encoder.layers.6.attention.attention.value_layer.bias
        , %para532 : Ref[Tensor(F32)][768, 768]    # lamb_v.bert.bert.bert_encoder.layers.6.attention.output.dense.weight
        , %para533 : Ref[Tensor(F32)][768]    # lamb_v.bert.bert.bert_encoder.layers.6.attention.output.dense.bias
        , %para534 : Ref[Tensor(F32)][768]    # lamb_v.bert.bert.bert_encoder.layers.6.attention.output.layernorm.gamma
        , %para535 : Ref[Tensor(F32)][768]    # lamb_v.bert.bert.bert_encoder.layers.6.attention.output.layernorm.beta
        , %para536 : Ref[Tensor(F32)][3072, 768]    # lamb_v.bert.bert.bert_encoder.layers.6.intermediate.weight
        , %para537 : Ref[Tensor(F32)][3072]    # lamb_v.bert.bert.bert_encoder.layers.6.intermediate.bias
        , %para538 : Ref[Tensor(F32)][768, 3072]    # lamb_v.bert.bert.bert_encoder.layers.6.output.dense.weight
        , %para539 : Ref[Tensor(F32)][768]    # lamb_v.bert.bert.bert_encoder.layers.6.output.dense.bias
        , %para540 : Ref[Tensor(F32)][768]    # lamb_v.bert.bert.bert_encoder.layers.6.output.layernorm.gamma
        , %para541 : Ref[Tensor(F32)][768]    # lamb_v.bert.bert.bert_encoder.layers.6.output.layernorm.beta
        , %para542 : Ref[Tensor(F32)][768, 768]    # lamb_v.bert.bert.bert_encoder.layers.7.attention.attention.query_layer.weight
        , %para543 : Ref[Tensor(F32)][768]    # lamb_v.bert.bert.bert_encoder.layers.7.attention.attention.query_layer.bias
        , %para544 : Ref[Tensor(F32)][768, 768]    # lamb_v.bert.bert.bert_encoder.layers.7.attention.attention.key_layer.weight
        , %para545 : Ref[Tensor(F32)][768]    # lamb_v.bert.bert.bert_encoder.layers.7.attention.attention.key_layer.bias
        , %para546 : Ref[Tensor(F32)][768, 768]    # lamb_v.bert.bert.bert_encoder.layers.7.attention.attention.value_layer.weight
        , %para547 : Ref[Tensor(F32)][768]    # lamb_v.bert.bert.bert_encoder.layers.7.attention.attention.value_layer.bias
        , %para548 : Ref[Tensor(F32)][768, 768]    # lamb_v.bert.bert.bert_encoder.layers.7.attention.output.dense.weight
        , %para549 : Ref[Tensor(F32)][768]    # lamb_v.bert.bert.bert_encoder.layers.7.attention.output.dense.bias
        , %para550 : Ref[Tensor(F32)][768]    # lamb_v.bert.bert.bert_encoder.layers.7.attention.output.layernorm.gamma
        , %para551 : Ref[Tensor(F32)][768]    # lamb_v.bert.bert.bert_encoder.layers.7.attention.output.layernorm.beta
        , %para552 : Ref[Tensor(F32)][3072, 768]    # lamb_v.bert.bert.bert_encoder.layers.7.intermediate.weight
        , %para553 : Ref[Tensor(F32)][3072]    # lamb_v.bert.bert.bert_encoder.layers.7.intermediate.bias
        , %para554 : Ref[Tensor(F32)][768, 3072]    # lamb_v.bert.bert.bert_encoder.layers.7.output.dense.weight
        , %para555 : Ref[Tensor(F32)][768]    # lamb_v.bert.bert.bert_encoder.layers.7.output.dense.bias
        , %para556 : Ref[Tensor(F32)][768]    # lamb_v.bert.bert.bert_encoder.layers.7.output.layernorm.gamma
        , %para557 : Ref[Tensor(F32)][768]    # lamb_v.bert.bert.bert_encoder.layers.7.output.layernorm.beta
        , %para558 : Ref[Tensor(F32)][768, 768]    # lamb_v.bert.bert.bert_encoder.layers.8.attention.attention.query_layer.weight
        , %para559 : Ref[Tensor(F32)][768]    # lamb_v.bert.bert.bert_encoder.layers.8.attention.attention.query_layer.bias
        , %para560 : Ref[Tensor(F32)][768, 768]    # lamb_v.bert.bert.bert_encoder.layers.8.attention.attention.key_layer.weight
        , %para561 : Ref[Tensor(F32)][768]    # lamb_v.bert.bert.bert_encoder.layers.8.attention.attention.key_layer.bias
        , %para562 : Ref[Tensor(F32)][768, 768]    # lamb_v.bert.bert.bert_encoder.layers.8.attention.attention.value_layer.weight
        , %para563 : Ref[Tensor(F32)][768]    # lamb_v.bert.bert.bert_encoder.layers.8.attention.attention.value_layer.bias
        , %para564 : Ref[Tensor(F32)][768, 768]    # lamb_v.bert.bert.bert_encoder.layers.8.attention.output.dense.weight
        , %para565 : Ref[Tensor(F32)][768]    # lamb_v.bert.bert.bert_encoder.layers.8.attention.output.dense.bias
        , %para566 : Ref[Tensor(F32)][768]    # lamb_v.bert.bert.bert_encoder.layers.8.attention.output.layernorm.gamma
        , %para567 : Ref[Tensor(F32)][768]    # lamb_v.bert.bert.bert_encoder.layers.8.attention.output.layernorm.beta
        , %para568 : Ref[Tensor(F32)][3072, 768]    # lamb_v.bert.bert.bert_encoder.layers.8.intermediate.weight
        , %para569 : Ref[Tensor(F32)][3072]    # lamb_v.bert.bert.bert_encoder.layers.8.intermediate.bias
        , %para570 : Ref[Tensor(F32)][768, 3072]    # lamb_v.bert.bert.bert_encoder.layers.8.output.dense.weight
        , %para571 : Ref[Tensor(F32)][768]    # lamb_v.bert.bert.bert_encoder.layers.8.output.dense.bias
        , %para572 : Ref[Tensor(F32)][768]    # lamb_v.bert.bert.bert_encoder.layers.8.output.layernorm.gamma
        , %para573 : Ref[Tensor(F32)][768]    # lamb_v.bert.bert.bert_encoder.layers.8.output.layernorm.beta
        , %para574 : Ref[Tensor(F32)][768, 768]    # lamb_v.bert.bert.bert_encoder.layers.9.attention.attention.query_layer.weight
        , %para575 : Ref[Tensor(F32)][768]    # lamb_v.bert.bert.bert_encoder.layers.9.attention.attention.query_layer.bias
        , %para576 : Ref[Tensor(F32)][768, 768]    # lamb_v.bert.bert.bert_encoder.layers.9.attention.attention.key_layer.weight
        , %para577 : Ref[Tensor(F32)][768]    # lamb_v.bert.bert.bert_encoder.layers.9.attention.attention.key_layer.bias
        , %para578 : Ref[Tensor(F32)][768, 768]    # lamb_v.bert.bert.bert_encoder.layers.9.attention.attention.value_layer.weight
        , %para579 : Ref[Tensor(F32)][768]    # lamb_v.bert.bert.bert_encoder.layers.9.attention.attention.value_layer.bias
        , %para580 : Ref[Tensor(F32)][768, 768]    # lamb_v.bert.bert.bert_encoder.layers.9.attention.output.dense.weight
        , %para581 : Ref[Tensor(F32)][768]    # lamb_v.bert.bert.bert_encoder.layers.9.attention.output.dense.bias
        , %para582 : Ref[Tensor(F32)][768]    # lamb_v.bert.bert.bert_encoder.layers.9.attention.output.layernorm.gamma
        , %para583 : Ref[Tensor(F32)][768]    # lamb_v.bert.bert.bert_encoder.layers.9.attention.output.layernorm.beta
        , %para584 : Ref[Tensor(F32)][3072, 768]    # lamb_v.bert.bert.bert_encoder.layers.9.intermediate.weight
        , %para585 : Ref[Tensor(F32)][3072]    # lamb_v.bert.bert.bert_encoder.layers.9.intermediate.bias
        , %para586 : Ref[Tensor(F32)][768, 3072]    # lamb_v.bert.bert.bert_encoder.layers.9.output.dense.weight
        , %para587 : Ref[Tensor(F32)][768]    # lamb_v.bert.bert.bert_encoder.layers.9.output.dense.bias
        , %para588 : Ref[Tensor(F32)][768]    # lamb_v.bert.bert.bert_encoder.layers.9.output.layernorm.gamma
        , %para589 : Ref[Tensor(F32)][768]    # lamb_v.bert.bert.bert_encoder.layers.9.output.layernorm.beta
        , %para590 : Ref[Tensor(F32)][768, 768]    # lamb_v.bert.bert.bert_encoder.layers.10.attention.attention.query_layer.weight
        , %para591 : Ref[Tensor(F32)][768]    # lamb_v.bert.bert.bert_encoder.layers.10.attention.attention.query_layer.bias
        , %para592 : Ref[Tensor(F32)][768, 768]    # lamb_v.bert.bert.bert_encoder.layers.10.attention.attention.key_layer.weight
        , %para593 : Ref[Tensor(F32)][768]    # lamb_v.bert.bert.bert_encoder.layers.10.attention.attention.key_layer.bias
        , %para594 : Ref[Tensor(F32)][768, 768]    # lamb_v.bert.bert.bert_encoder.layers.10.attention.attention.value_layer.weight
        , %para595 : Ref[Tensor(F32)][768]    # lamb_v.bert.bert.bert_encoder.layers.10.attention.attention.value_layer.bias
        , %para596 : Ref[Tensor(F32)][768, 768]    # lamb_v.bert.bert.bert_encoder.layers.10.attention.output.dense.weight
        , %para597 : Ref[Tensor(F32)][768]    # lamb_v.bert.bert.bert_encoder.layers.10.attention.output.dense.bias
        , %para598 : Ref[Tensor(F32)][768]    # lamb_v.bert.bert.bert_encoder.layers.10.attention.output.layernorm.gamma
        , %para599 : Ref[Tensor(F32)][768]    # lamb_v.bert.bert.bert_encoder.layers.10.attention.output.layernorm.beta
        , %para600 : Ref[Tensor(F32)][3072, 768]    # lamb_v.bert.bert.bert_encoder.layers.10.intermediate.weight
        , %para601 : Ref[Tensor(F32)][3072]    # lamb_v.bert.bert.bert_encoder.layers.10.intermediate.bias
        , %para602 : Ref[Tensor(F32)][768, 3072]    # lamb_v.bert.bert.bert_encoder.layers.10.output.dense.weight
        , %para603 : Ref[Tensor(F32)][768]    # lamb_v.bert.bert.bert_encoder.layers.10.output.dense.bias
        , %para604 : Ref[Tensor(F32)][768]    # lamb_v.bert.bert.bert_encoder.layers.10.output.layernorm.gamma
        , %para605 : Ref[Tensor(F32)][768]    # lamb_v.bert.bert.bert_encoder.layers.10.output.layernorm.beta
        , %para606 : Ref[Tensor(F32)][768, 768]    # lamb_v.bert.bert.bert_encoder.layers.11.attention.attention.query_layer.weight
        , %para607 : Ref[Tensor(F32)][768]    # lamb_v.bert.bert.bert_encoder.layers.11.attention.attention.query_layer.bias
        , %para608 : Ref[Tensor(F32)][768, 768]    # lamb_v.bert.bert.bert_encoder.layers.11.attention.attention.key_layer.weight
        , %para609 : Ref[Tensor(F32)][768]    # lamb_v.bert.bert.bert_encoder.layers.11.attention.attention.key_layer.bias
        , %para610 : Ref[Tensor(F32)][768, 768]    # lamb_v.bert.bert.bert_encoder.layers.11.attention.attention.value_layer.weight
        , %para611 : Ref[Tensor(F32)][768]    # lamb_v.bert.bert.bert_encoder.layers.11.attention.attention.value_layer.bias
        , %para612 : Ref[Tensor(F32)][768, 768]    # lamb_v.bert.bert.bert_encoder.layers.11.attention.output.dense.weight
        , %para613 : Ref[Tensor(F32)][768]    # lamb_v.bert.bert.bert_encoder.layers.11.attention.output.dense.bias
        , %para614 : Ref[Tensor(F32)][768]    # lamb_v.bert.bert.bert_encoder.layers.11.attention.output.layernorm.gamma
        , %para615 : Ref[Tensor(F32)][768]    # lamb_v.bert.bert.bert_encoder.layers.11.attention.output.layernorm.beta
        , %para616 : Ref[Tensor(F32)][3072, 768]    # lamb_v.bert.bert.bert_encoder.layers.11.intermediate.weight
        , %para617 : Ref[Tensor(F32)][3072]    # lamb_v.bert.bert.bert_encoder.layers.11.intermediate.bias
        , %para618 : Ref[Tensor(F32)][768, 3072]    # lamb_v.bert.bert.bert_encoder.layers.11.output.dense.weight
        , %para619 : Ref[Tensor(F32)][768]    # lamb_v.bert.bert.bert_encoder.layers.11.output.dense.bias
        , %para620 : Ref[Tensor(F32)][768]    # lamb_v.bert.bert.bert_encoder.layers.11.output.layernorm.gamma
        , %para621 : Ref[Tensor(F32)][768]    # lamb_v.bert.bert.bert_encoder.layers.11.output.layernorm.beta
        , %para622 : Ref[Tensor(F32)][768, 768]    # lamb_v.bert.bert.dense.weight
        , %para623 : Ref[Tensor(F32)][768]    # lamb_v.bert.bert.dense.bias
        , %para624 : Ref[Tensor(F32)][25, 768]    # lamb_v.bert.dense_1.weight
        , %para625 : Ref[Tensor(F32)][25]    # lamb_v.bert.dense_1.bias
        , %para626 : Ref[Tensor(F32)][1536, 768]    # lamb_v.bert.lstm.weight_ih_l0
        , %para627 : Ref[Tensor(F32)][1536, 768]    # lamb_v.bert.lstm.weight_ih_l0_reverse
        , %para628 : Ref[Tensor(F32)][1536, 384]    # lamb_v.bert.lstm.weight_hh_l0
        , %para629 : Ref[Tensor(F32)][1536, 384]    # lamb_v.bert.lstm.weight_hh_l0_reverse
        , %para630 : Ref[Tensor(F32)][1536]    # lamb_v.bert.lstm.bias_ih_l0
        , %para631 : Ref[Tensor(F32)][1536]    # lamb_v.bert.lstm.bias_ih_l0_reverse
        , %para632 : Ref[Tensor(F32)][1536]    # lamb_v.bert.lstm.bias_hh_l0
        , %para633 : Ref[Tensor(F32)][1536]    # lamb_v.bert.lstm.bias_hh_l0_reverse
        , %para634 : Ref[Tensor(F32)][25, 25]    # lamb_v.loss.transitions
    ) {

#------------------------> 0
    %1 = FuncGraph::fg_3()    # fg_3=Default.3 #scope: Default
#[CNode]10
    Primitive::Return{prim_type=1}(%1)    #(Undefined) #scope: Default
      # In file /home/songjh/.local/lib/python3.8/site-packages/mindspore/train/dataset_helper.py:107/        return self.network(*outputs)/#[CNode]11
}
# order:
#   1: @Default_wrapper.1:[CNode]10{[0]: ValueNode<FuncGraph> Default.3}
#   2: @Default_wrapper.1:[CNode]11{[0]: ValueNode<Primitive> Return, [1]: [CNode]10}


# [No.2] Default.3
# In file /home/songjh/.local/lib/python3.8/site-packages/mindspore/train/dataset_helper.py:105/    def construct(self):/
funcgraph fg_3[fg_1](
) {
    %1 : Tuple[Tensor(I32)*5]TupleShape((8, 128), (8, 128), (8, 128), (8, 128), (8)) = DoSignaturePrimitive::S-Prim-GetNext{prim_type=1}[output_num=I64(5), shapes=[[I64(8), I64(128)], [I64(8), I64(128)], [I64(8), I64(128)], [I64(8), I64(128)], [I64(8)]], shared_name="d158ed9e-71d7-11ef-84d0-a13fdda7f051", types=[I32, I32, I32, I32, I32]]() #scope: Default
      # In file /home/songjh/.local/lib/python3.8/site-packages/mindspore/train/dataset_helper.py:106/        outputs = self.get_next()/#outputs

#------------------------> 1
    %2 = UnpackCall::unpack_call(FuncGraph::fg_12, %1)    #(FuncNoShape, Tuple[Tensor(I32)*5]TupleShape((8, 128), (8, 128), (8, 128), (8, 128), (8)))    # fg_12=BertFinetuneCell.12 #scope: Default
      # In file /home/songjh/.local/lib/python3.8/site-packages/mindspore/train/dataset_helper.py:107/        return self.network(*outputs)/#[CNode]13
    Primitive::Return{prim_type=1}(%2)    #(Undefined) #scope: Default
      # In file /home/songjh/.local/lib/python3.8/site-packages/mindspore/train/dataset_helper.py:107/        return self.network(*outputs)/#[CNode]14
}
# order:
#   1: @Default.3:outputs{[0]: ValueNode<DoSignaturePrimitive> S-Prim-GetNext}
#   2: @Default.3:[CNode]13{[0]: ValueNode<UnpackCall> unpack_call.15, [1]: ValueNode<FuncGraph> BertFinetuneCell.12, [2]: outputs}
#   3: @Default.3:[CNode]14{[0]: ValueNode<Primitive> Return, [1]: [CNode]13}


# [No.3] UnpackCall.4

funcgraph fg_4(
        %para635 : FuncNoShape    # 5
        , %para636 : Tuple[Tensor(I32)*5]TupleShape((8, 128), (8, 128), (8, 128), (8, 128), (8))    # 6
    ) {
    %1 : Tensor(I32)[8, 128] = Primitive::TupleGetItem{prim_type=1}(%para636, I64(0))    #(Tuple[Tensor(I32)*5]TupleShape((8, 128), (8, 128), (8, 128), (8, 128), (8)), I64NoShape) #scope: Default
#16
    %2 : Tensor(I32)[8, 128] = Primitive::TupleGetItem{prim_type=1}(%para636, I64(1))    #(Tuple[Tensor(I32)*5]TupleShape((8, 128), (8, 128), (8, 128), (8, 128), (8)), I64NoShape) #scope: Default
#17
    %3 : Tensor(I32)[8, 128] = Primitive::TupleGetItem{prim_type=1}(%para636, I64(2))    #(Tuple[Tensor(I32)*5]TupleShape((8, 128), (8, 128), (8, 128), (8, 128), (8)), I64NoShape) #scope: Default
#18
    %4 : Tensor(I32)[8, 128] = Primitive::TupleGetItem{prim_type=1}(%para636, I64(3))    #(Tuple[Tensor(I32)*5]TupleShape((8, 128), (8, 128), (8, 128), (8, 128), (8)), I64NoShape) #scope: Default
#19
    %5 : Tensor(I32)[8] = Primitive::TupleGetItem{prim_type=1}(%para636, I64(4))    #(Tuple[Tensor(I32)*5]TupleShape((8, 128), (8, 128), (8, 128), (8, 128), (8)), I64NoShape) #scope: Default
#20

#------------------------> 2
    %6 = %para635(%1, %2, %3, %4, %5)    #(Tensor(I32)[8, 128], Tensor(I32)[8, 128], Tensor(I32)[8, 128], Tensor(I32)[8, 128], Tensor(I32)[8]) #scope: Default
#21
    Primitive::Return{prim_type=1}(%6)    #(Undefined) #scope: Default
#22
}
# order:
#   1: @UnpackCall.4:21{[0]: 5, [1]: 16, [2]: 17, [3]: 18, [4]: 19, [5]: 20}
#   2: @UnpackCall.4:22{[0]: ValueNode<Primitive> Return, [1]: 21}


# [No.4] BertFinetuneCell.7
# In file /home/songjh/bert_1.9/src/bert_for_finetune.py:72/    def construct(self,/
funcgraph fg_7[fg_1](
        %para637 : Tensor(I32)[8, 128]    # фinput_ids
        , %para638 : Tensor(I32)[8, 128]    # фinput_mask
        , %para639 : Tensor(I32)[8, 128]    # фtoken_type_id
        , %para640 : Tensor(I32)[8, 128]    # фlabel_ids
        , %para641 : Tensor(I32)[8]    # фreal_seq_length
    ) {
    %1 : BoolNoShape = DoSignaturePrimitive::S-Prim-is_{prim_type=1}(None, None)    #(NoneTypeNoShape, NoneTypeNoShape) #scope: Default/network-BertFinetuneCell
      # In file /home/songjh/bert_1.9/src/bert_for_finetune.py:88/        if sens is None:/#[CNode]23
    %2 : BoolNoShape = FuncGraph::fg_24(%1)    #(BoolNoShape)    # fg_24=bool_.24 #scope: Default/network-BertFinetuneCell
      # In file /home/songjh/bert_1.9/src/bert_for_finetune.py:88/        if sens is None:/#[CNode]25
    %3 : FuncNoShape = Primitive::Switch{prim_type=1}(%2, FuncGraph::fg_26, FuncGraph::fg_27)    #(BoolNoShape, FuncNoShape, FuncNoShape)    # fg_26=✓BertFinetuneCell.26, fg_27=✗BertFinetuneCell.27 #scope: Default/network-BertFinetuneCell
      # In file /home/songjh/bert_1.9/src/bert_for_finetune.py:88/        if sens is None:/#[CNode]28
    %4 : Ref[Tensor(F32)][] = %3() #scope: Default/network-BertFinetuneCell
      # In file /home/songjh/bert_1.9/src/bert_for_finetune.py:88/        if sens is None:/#[CNode]29

#------------------------> 3
    %5 = FuncGraph::fg_8(%4)    #(Ref[Tensor(F32)][])    # fg_8=↓BertFinetuneCell.8 #scope: Default
      # In file /home/songjh/.local/lib/python3.8/site-packages/mindspore/train/dataset_helper.py:107/        return self.network(*outputs)/#[CNode]30
    Primitive::Return{prim_type=1}(%5)    #(Undefined) #scope: Default/network-BertFinetuneCell
      # In file /home/songjh/bert_1.9/src/bert_for_finetune.py:88/        if sens is None:/#[CNode]31
}
# order:
#   1: @BertFinetuneCell.7:фloss{[0]: ValueNode<FuncGraph> BertNER.2, [1]: фinput_ids, [2]: фinput_mask, [3]: фtoken_type_id, [4]: фlabel_ids, [5]: фreal_seq_length}
#   2: @BertFinetuneCell.7:[CNode]23{[0]: ValueNode<DoSignaturePrimitive> S-Prim-is_, [1]: ValueNode<None> None, [2]: ValueNode<None> None}
#   3: @BertFinetuneCell.7:[CNode]25{[0]: ValueNode<FuncGraph> bool_.24, [1]: [CNode]23}
#   4: @BertFinetuneCell.7:[CNode]28{[0]: ValueNode<Primitive> Switch, [1]: [CNode]25, [2]: ValueNode<FuncGraph> ✓BertFinetuneCell.26, [3]: ValueNode<FuncGraph> ✗BertFinetuneCell.27}
#   5: @BertFinetuneCell.7:[CNode]29{[0]: [CNode]28}
#   6: @BertFinetuneCell.7:[CNode]30{[0]: ValueNode<FuncGraph> ↓BertFinetuneCell.8, [1]: [CNode]29}
#   7: @BertFinetuneCell.7:[CNode]31{[0]: ValueNode<Primitive> Return, [1]: [CNode]30}


# [No.5] ↓BertFinetuneCell.8
# In file /home/songjh/bert_1.9/src/bert_for_finetune.py:88/        if sens is None:/
funcgraph fg_8[fg_7](
        %para642 : Ref[Tensor(F32)][]    # фscaling_sens
    ) {
    %1 : BoolNoShape = FuncGraph::fg_24(Bool(0))    #(BoolNoShape)    # fg_24=bool_.24 #scope: Default/network-BertFinetuneCell
      # In file /home/songjh/bert_1.9/src/bert_for_finetune.py:107/        if self.reducer_flag:/#[CNode]32
    %2 : FuncNoShape = Primitive::Switch{prim_type=1}(%1, FuncGraph::fg_33, FuncGraph::fg_9)    #(BoolNoShape, FuncNoShape, FuncNoShape)    # fg_33=✓↓BertFinetuneCell.33, fg_9=✗↓BertFinetuneCell.9 #scope: Default/network-BertFinetuneCell
      # In file /home/songjh/bert_1.9/src/bert_for_finetune.py:107/        if self.reducer_flag:/#[CNode]34

#------------------------> 4
    %3 = %2() #scope: Default/network-BertFinetuneCell
      # In file /home/songjh/bert_1.9/src/bert_for_finetune.py:107/        if self.reducer_flag:/#[CNode]35
    %4 = FuncGraph::fg_36(%3)    #(Undefined)    # fg_36=↓↓BertFinetuneCell.36 #scope: Default
      # In file /home/songjh/.local/lib/python3.8/site-packages/mindspore/train/dataset_helper.py:107/        return self.network(*outputs)/#[CNode]37
    Primitive::Return{prim_type=1}(%4)    #(Undefined) #scope: Default/network-BertFinetuneCell
      # In file /home/songjh/bert_1.9/src/bert_for_finetune.py:107/        if self.reducer_flag:/#[CNode]38
}
# order:
